feature,rna_effect,rna_p,rna_fdr,prot_effect,prot_p,prot_fdr,source,combined_score
STARD13,-1.9838187578757873,1.842770854824006e-82,1.667615485072984e-79,-2.9631812961296133,2.1342138386646027e-88,3.145221422809149e-85,RNA&PROT,2.1342138386646027e-88
HSPA12B,-2.779829918991899,4.687831441557338e-86,7.070421771728855e-83,-5.957527713771376,2.6407445193253107e-88,3.405240057669988e-85,RNA&PROT,2.6407445193253107e-88
KANK3,-3.0158846894689466,4.5122726393857975e-80,2.7222540833414516e-77,-5.866008667866787,3.910301514525266e-88,4.4820744915380714e-85,RNA&PROT,3.910301514525266e-88
CDH5,-2.8056979297929807,7.969205132031213e-88,2.4039107280772153e-84,-4.9181698019801985,3.0241488054420814e-82,1.4180508671336597e-79,RNA&PROT,7.969205132031213e-88
RTKN2,-3.9565217731773172,3.6284371239734196e-87,7.095157939891262e-84,-6.908994590459047,7.923612030174226e-86,6.811665141939776e-83,RNA&PROT,3.6284371239734196e-87
JAM2,-2.5633646444644462,5.581187495937962e-85,7.770300960690859e-82,-4.966841206120613,4.641732823394125e-78,9.57682316122676e-76,RNA&PROT,5.581187495937962e-85
MMRN2,-2.2078622052205223,1.5969436800087178e-76,7.0495326010921424e-74,-4.874657236723673,3.518270982768402e-81,1.1661287718358846e-78,RNA&PROT,3.518270982768402e-81
WWC2,-1.8695521872187215,9.441125277739738e-75,3.55989430003774e-72,-3.183496336633663,4.422646427682414e-78,9.311024601626894e-76,RNA&PROT,4.422646427682414e-78
ACVRL1,-2.62647602160216,8.586725423896466e-95,1.5541114344710213e-90,,,,RNA_only,8.586725423896466e-95
TEK,-3.387976156615662,1.792894768170518e-92,1.6224801204559103e-88,,,,RNA_only,1.792894768170518e-92
PYCR1,3.709985589558956,9.355263691497951e-92,5.644030585080714e-88,,,,RNA_only,9.355263691497951e-92
RAMP2,-3.062311872187219,1.3577650075855338e-91,6.143547218072644e-88,,,,RNA_only,1.3577650075855338e-91
LDB2,-2.589409585958596,1.627053750962015e-89,5.8896091677323024e-86,,,,RNA_only,1.627053750962015e-89
CALCRL,-2.8170884878487836,1.1489939048770867e-87,2.9708058120529133e-84,,,,RNA_only,1.1489939048770867e-87
CCM2L,-2.855967713771377,2.5978177258001435e-87,5.8772378774071e-84,,,,RNA_only,2.5978177258001435e-87
RAMP3,-3.52491278127813,3.9201933476386882e-87,7.095157939891262e-84,,,,RNA_only,3.9201933476386882e-87
PRX,-3.4614157155715573,4.7504636473378615e-87,7.816240141197087e-84,,,,RNA_only,4.7504636473378615e-87
TAL1,-3.1754046174617465,8.830235377966982e-85,1.109002518957607e-81,,,,RNA_only,8.830235377966982e-85
